
CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AFUIImageReflection.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686862.087100
e392686862.162658
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m768d160eed67b741^9e232a0eed67b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3770"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AFUIImageReflection.o" Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AFUIImageReflection.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AFUIImageReflection.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AFUIImageReflection.o"36"3A0772EA-3086-4AC5-9008-5AA7371DA707-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/APIModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686876.093598
e392686876.260294
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/APIModule.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.mb83e181ced67b741^2fc0421ced67b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m0000000000000000^3688"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/APIModule.o" Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/APIModule.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/APIModule.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/APIModule.o"36"9C2703BD-C407-4A91-895D-6CAA7FF46213-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AQRecorder.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392686877.944441
e392686878.575273
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AQRecorder.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mmd0f1f11ded67b741^3143931eed67b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm0000000000000000^3828"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AQRecorder.o" Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-fyaidpyospisqidiyvkhvpzoyfje/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AQRecorder.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AQRecorder.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AQRecorder.o"36"77190EBD-0F8D-4ADC-8590-3D93146777CC-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIAuthenticationDialog.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686862.098546
e392686862.488504
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m386a190eed67b741^b60f7d0eed67b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3780"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIAuthenticationDialog.o" Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIAuthenticationDialog.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIAuthenticationDialog.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"CF95C734-51BC-4B14-8556-B1659857B8D2-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDataCompressor.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686886.898001
e392686887.066580
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m533ce626ed67b741^66311127ed67b741^-880"/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-392686887#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#0#-19%DVTDocumentLocation4@99"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3744"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDataCompressor.o" Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDataCompressor.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDataCompressor.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDataCompressor.o"36"413CBF62-1BA2-4CAA-AD63-787FC2140299-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDataDecompressor.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686887.049521
e392686887.232611
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
