cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TopTiModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiApp.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiErrorController.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiRootViewController.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMediaMusicPlayer.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMediaItem.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiLayoutQueue.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AsyncSocket.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AsyncUdpSocket.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiContactsGroup.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ApplicationMods.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiOSAdView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiOSProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/Webcolor.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiFilesystemBlobProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIDashboardItem.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/MGSplitCornersView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/MGSplitDividerView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/MGSplitViewController.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiStylesheet.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiLocale.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/LocaleModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIClipboardProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiPublicAPI.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiThreading.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/UIImageExtras.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AudioStreamerCUR.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiAppiOSProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/NSObject+SBJSON.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/NSString+SBJSON.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/SBJsonBase.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/SBJsonParser.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/SBJsonWriter.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/FacebookModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiFacebookDialogRequest.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiFacebookLoginButton.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiFacebookRequest.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/Facebook.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/FBDialog.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/FBLoginButton.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/FBLoginDialog.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/FBRequest.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiBuffer.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/StreamModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiStreamProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/CodecModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiNetworkSocketProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDataStream.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/KrollCoverage.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/MGSplitView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDownloadCache.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDataDecompressor.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIDataCompressor.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiOSCoverFlowView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TIDOMCharacterDataProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/NSData+Additions.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/GeolocationModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AnalyticsModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ApplicationDefaults.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiOSToolbar.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMCommentProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMPIProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMDocFragProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMNotationProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMEntityProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMEntityRefProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMValidator.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiConsole.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/Ti3DMatrix.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/FBFrictionlessRequestSettings.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiBindingEvent.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiBindingRunLoop.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiBindingTiValue.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiExceptionHandler.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/Party gator.app/Party gator" normal i386
cGenerateDSYMFile "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/Party gator.app.dSYM" "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/Party gator.app/Party gator"
cPhaseScriptExecution Post-Compile "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Script-24CA8D03111169070084E2DE.sh"
cTouch "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/Party gator.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c000000005102E2D30000000000000110
t1359143635
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000510E784A00000000001EB540
t1359902794
s2012480

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c00000000510E784900000000000C1030
t1359902793
s790576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000510E78490000000000193640
t1359902793
s1652288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000510E784A00000000003D4DF0
t1359902794
s4017648

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000510E784A0000000000215DB0
t1359902794
s2186672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000510E784A0000000000228FE0
t1359902794
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000510E784A000000000009C590
t1359902794
s640400

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c00000000510E784B0000000000021490
t1359902795
s136336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000510E784C00000000003DDFA0
t1359902796
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c00000000510E784D00000000000F9CF0
t1359902797
s1023216

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c00000000510E784E00000000002DBA50
t1359902798
s2996816

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000510E784E0000000000114570
t1359902798
s1131888

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000510E784E00000000000BCC20
t1359902798
s773152

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000510E784E0000000000015400
t1359902798
s87040

